date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,"2026-04-07 14:53:18 Send msg 4508 (k_EMsgGCGameServerInfo), 84 bytes"
,,,,unparsed,,,,,,,"2026-04-07 14:53:19 Failed loading resource ""materials/models/heroes/phantom_assassin/phantom_assassin_dark_carnival_base.vmat_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,2026-04-07 14:53:34 S:Gamerules: entering state 'DOTA_GAMERULES_STATE_WAIT_FOR_MAP_TO_LOAD'
,,,,unparsed,,,,,,,2026-04-07 14:53:34 S:Gamerules: entering state 'DOTA_GAMERULES_STATE_PRE_GAME'
,,,,unparsed,,,,,,,2026-04-07 14:53:34 m_flPreGameStartTime set to 844.63
,,,,unparsed,,,,,,,2026-04-07 14:53:34 m_flStateTransitionTime set to 934.63
,,,,unparsed,,,,,,,2026-04-07 14:53:34 --- Sent CMsgGameServerInfo to GC
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_public_ip_addr: 2316910193
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_private_ip_addr: 2130706689
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_port: 27015
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_tv_port: 27020
,,,,unparsed,,,,,,,"2026-04-07 14:53:34 server_key: """""
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_hibernation: false
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_type: GAME
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_region: 0
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_loadavg: 0.759765625
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_tv_broadcast_time: 844.600037
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_game_time: -90
,,,,unparsed,,,,,,,2026-04-07 14:53:34 relay_slots_max: 64
,,,,unparsed,,,,,,,2026-04-07 14:53:34 relays_connected: 0
,,,,unparsed,,,,,,,2026-04-07 14:53:34 relay_clients_connected: 0
,,,,unparsed,,,,,,,2026-04-07 14:53:34 tv_secret_code: 8750959764684359290
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_version: 6760
,,,,unparsed,,,,,,,2026-04-07 14:53:34 server_cluster: 0
,,,,unparsed,,,,,,,2026-04-07 14:53:34 assigned_server_tv_port: 27020
,,,,unparsed,,,,,,,2026-04-07 14:53:34 allow_custom_games: BOTH
,,,,unparsed,,,,,,,2026-04-07 14:53:34 build_version: 6760
,,,,unparsed,,,,,,,2026-04-07 14:53:34
,,,,unparsed,,,,,,,2026-04-07 14:53:34 ---
,,,,unparsed,,,,,,,"2026-04-07 14:53:34 Send msg 4508 (k_EMsgGCGameServerInfo), 84 bytes"
,,,,unparsed,,,,,,,2026-04-07 14:53:40 PR:IncrementIdleTime 2:[U:1:794568382] 2.70
,,,,unparsed,,,,,,,2026-04-07 14:53:46 Waited 2.3ms for SteamNetworkingSockets lock [ServiceThread]
,,,,unparsed,,,,,,,2026-04-07 14:53:59 PR:IncrementIdleTime 1:[U:1:820819669] 11.40
,,,,unparsed,,,,,,,2026-04-07 14:54:09 PR:IncrementIdleTime 2:[U:1:794568382] 2.40
,,,,unparsed,,,,,,,2026-04-07 14:54:12 PR:IncrementIdleTime 0:[U:1:259797677] 3.40
,,,,unparsed,,,,,,,2026-04-07 14:54:13 Netchan queued message new high water mark reached by Reiyume Yukiko at 64 messages
,,,,unparsed,,,,,,,2026-04-07 14:54:16 PR:IncrementIdleTime 0:[U:1:259797677] 2.60
,,,,unparsed,,,,,,,2026-04-07 14:54:17 PR:IncrementIdleTime 2:[U:1:794568382] 2.10
,,,,unparsed,,,,,,,2026-04-07 14:54:26 PR:IncrementIdleTime 2:[U:1:794568382] 3.70
,,,,unparsed,,,,,,,"2026-04-07 14:54:31 SteamNetworkingSockets lock held for 7.8ms.  (Performance warning.)  ServiceThread,RecvUDPPacket,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 14:54:31 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:54:32 'phamquanghuy3678445' took 5.3ms to execute 2 commands, backlog is 0 commands"
,,,,unparsed,,,,,,,"2026-04-07 14:54:34 'huy.quoc1205' took 5.4ms to execute 2 commands, backlog is 0 commands"
,,,,unparsed,,,,,,,2026-04-07 14:54:46 PR:IncrementIdleTime 1:[U:1:820819669] 3.10
,,,,unparsed,,,,,,,2026-04-07 14:54:47 PR:IncrementIdleTime 2:[U:1:794568382] 2.70
,,,,unparsed,,,,,,,2026-04-07 14:54:54 PR:IncrementIdleTime 1:[U:1:820819669] 7.80
,,,,unparsed,,,,,,,2026-04-07 14:54:57 PR:IncrementIdleTime 4:[I:0:0] 52.00
,,,,unparsed,,,,,,,2026-04-07 14:54:57 PR:IncrementIdleTime 8:[I:0:0] 50.60
,,,,unparsed,,,,,,,2026-04-07 14:54:57 PR:IncrementIdleTime 9:[I:0:0] 49.60
,,,,unparsed,,,,,,,2026-04-07 14:54:57 PR:IncrementIdleTime 6:[I:0:0] 49.30
,,,,unparsed,,,,,,,2026-04-07 14:54:57 PR:IncrementIdleTime 2:[U:1:794568382] 8.30
,,,,unparsed,,,,,,,2026-04-07 14:54:57 PR:IncrementIdleTime 7:[I:0:0] 48.00
,,,,unparsed,,,,,,,2026-04-07 14:54:58 PR:IncrementIdleTime 5:[I:0:0] 52.10
,,,,unparsed,,,,,,,2026-04-07 14:55:00 PR:IncrementIdleTime 0:[U:1:259797677] 33.70
,,,,unparsed,,,,,,,"2026-04-07 14:55:00 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/oracle/oracle.vmdl"" for entity ""npc_dota_hero_oracle"""
,,,,unparsed,,,,,,,"2026-04-07 14:55:00 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,"2026-04-07 14:55:00 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/viper/viper.vmdl"" for entity ""npc_dota_hero_viper"""
,,,,unparsed,,,,,,,"2026-04-07 14:55:01 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/pudge/pudge.vmdl"" for entity ""npc_dota_hero_pudge"""
,,,,unparsed,,,,,,,"2026-04-07 14:55:01 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/phantom_assassin/phantom_assassin.vmdl"" for entity ""npc_dota_hero_phantom_assassin"""
,,,,unparsed,,,,,,,"2026-04-07 14:55:01 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/vengeful/vengeful.vmdl"" for entity ""npc_dota_hero_vengefulspirit"""
,,,,unparsed,,,,,,,2026-04-07 14:55:04 PR:IncrementIdleTime 3:[U:1:444978115] 11.30
,,,,unparsed,,,,,,,2026-04-07 14:55:04 S:Gamerules: entering state 'DOTA_GAMERULES_STATE_GAME_IN_PROGRESS'
,,,,unparsed,,,,,,,2026-04-07 14:55:04 m_flGameStartTime set to 934.67
,,,,unparsed,,,,,,,2026-04-07 14:55:04 --- Sent CMsgGameServerInfo to GC
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_public_ip_addr: 2316910193
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_private_ip_addr: 2130706689
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_port: 27015
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_tv_port: 27020
,,,,unparsed,,,,,,,"2026-04-07 14:55:04 server_key: """""
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_hibernation: false
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_type: GAME
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_region: 0
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_loadavg: 0.531738281
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_tv_broadcast_time: 934.700073
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_game_time: 0.0333862305
,,,,unparsed,,,,,,,2026-04-07 14:55:04 relay_slots_max: 64
,,,,unparsed,,,,,,,2026-04-07 14:55:04 relays_connected: 0
,,,,unparsed,,,,,,,2026-04-07 14:55:04 relay_clients_connected: 0
,,,,unparsed,,,,,,,2026-04-07 14:55:04 tv_secret_code: 8750959764684359290
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_version: 6760
,,,,unparsed,,,,,,,2026-04-07 14:55:04 server_cluster: 0
,,,,unparsed,,,,,,,2026-04-07 14:55:04 assigned_server_tv_port: 27020
,,,,unparsed,,,,,,,2026-04-07 14:55:04 allow_custom_games: BOTH
,,,,unparsed,,,,,,,2026-04-07 14:55:04 build_version: 6760
,,,,unparsed,,,,,,,2026-04-07 14:55:04
,,,,unparsed,,,,,,,2026-04-07 14:55:04 ---
,,,,unparsed,,,,,,,"2026-04-07 14:55:04 Send msg 4508 (k_EMsgGCGameServerInfo), 84 bytes"
,,,,unparsed,,,,,,,2026-04-07 14:55:05 PR:IncrementIdleTime 2:[U:1:794568382] 7.10
,,,,unparsed,,,,,,,2026-04-07 14:55:07 PR:IncrementIdleTime 7:[I:0:0] 2.80
,,,,unparsed,,,,,,,2026-04-07 14:55:08 PR:IncrementIdleTime 8:[I:0:0] 3.30
,,,,unparsed,,,,,,,2026-04-07 14:55:16 PR:IncrementIdleTime 2:[U:1:794568382] 2.10
,,,,unparsed,,,,,,,2026-04-07 14:55:16 PR:IncrementIdleTime 1:[U:1:820819669] 11.50
,,,,unparsed,,,,,,,"2026-04-07 14:55:20 SteamNetworkingSockets lock held for 9.1ms.  (Performance warning.)  ServiceThread,RecvUDPPacket,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 14:55:20 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:55:25 SteamNetworkingSockets lock held for 7.9ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 14:55:25 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:55:27 SteamNetworkingSockets lock held for 5.8ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x3),SNP_SendPacket(x3),SendUDPacket(x3)"
,,,,unparsed,,,,,,,2026-04-07 14:55:27 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:55:27 SteamNetworkingSockets lock held for 5.5ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:55:27 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:55:32 SteamNetworkingSockets lock held for 5.4ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 14:55:32 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:55:35 PR:IncrementIdleTime 1:[U:1:820819669] 3.00
,,,,unparsed,,,,,,,"2026-04-07 14:55:37 SteamNetworkingSockets lock held for 6.9ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x3),SNP_SendPacket(x3),SendUDPacket(x3)"
,,,,unparsed,,,,,,,2026-04-07 14:55:37 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:55:37 Client (account 444978115) tried to execute invalid order (19). Target NPC is dead.
,,,,unparsed,,,,,,,2026-04-07 14:55:49 PR:IncrementIdleTime 4:[I:0:0] 5.00
,,,,unparsed,,,,,,,2026-04-07 14:55:53 PR:IncrementIdleTime 1:[U:1:820819669] 15.50
,,,,unparsed,,,,,,,"2026-04-07 14:55:56 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_hitloc"" on model ""models/props_gameplay/salve.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,"2026-04-07 14:56:04 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_hitloc"" on model ""models/heroes/monkey_king/transform_invisiblebox.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,"2026-04-07 14:56:14 SteamNetworkingSockets lock held for 6.4ms.  (Performance warning.)  ServiceThread,RecvUDPPacket(x2),CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x5),SendUDPacket(x5)"
,,,,unparsed,,,,,,,2026-04-07 14:56:14 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:56:16 SteamNetworkingSockets lock held for 5.3ms.  (Performance warning.)  ServiceThread,RecvUDPPacket,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x6),SendUDPacket(x6)"
,,,,unparsed,,,,,,,2026-04-07 14:56:16 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:56:16 Client (account 820819669) tried to execute invalid order (20). Unit is dead.
,,,,unparsed,,,,,,,2026-04-07 14:56:17 Client (account 820819669) tried to execute invalid order (20). Unit is dead.
,,,,unparsed,,,,,,,2026-04-07 14:56:17 Client (account 820819669) tried to execute invalid order (20). Unit is dead.
,,,,unparsed,,,,,,,"2026-04-07 14:56:20 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,"2026-04-07 14:56:21 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/viper/viper.vmdl"" for entity ""npc_dota_hero_viper"""
,,,,unparsed,,,,,,,2026-04-07 14:56:21 SteamNetworkingSockets lock held for 5.7ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:56:21 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:56:21 SteamNetworkingSockets lock held for 6.9ms.  (Performance warning.)  ServiceThread,RecvUDPPacket,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x8),SendUDPacket(x8)"
,,,,unparsed,,,,,,,2026-04-07 14:56:21 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:56:21 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/pudge/pudge.vmdl"" for entity ""npc_dota_hero_pudge"""
,,,,unparsed,,,,,,,"2026-04-07 14:56:21 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/phantom_assassin/phantom_assassin.vmdl"" for entity ""npc_dota_hero_phantom_assassin"""
,,,,unparsed,,,,,,,2026-04-07 14:56:24 Game code (account 0) tried to execute invalid order (2). Specified ability is not actually an ability.
,,,,unparsed,,,,,,,"2026-04-07 14:56:24 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,"2026-04-07 14:56:24 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,"2026-04-07 14:56:24 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/vengeful/vengeful.vmdl"" for entity ""npc_dota_hero_vengefulspirit"""
,,,,unparsed,,,,,,,"2026-04-07 14:56:24 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,"2026-04-07 14:56:24 SteamNetworkingSockets lock held for 13.1ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x3),SNP_SendPacket(x6),SendUDPacket(x6)"
,,,,unparsed,,,,,,,2026-04-07 14:56:24 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:56:24 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,2026-04-07 14:56:25 PR:IncrementIdleTime 2:[U:1:794568382] 2.40
,,,,unparsed,,,,,,,"2026-04-07 14:56:25 SteamNetworkingSockets lock held for 7.1ms.  (Performance warning.)  ServiceThread,RecvUDPPacket,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 14:56:25 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:56:26 PR:IncrementIdleTime 5:[I:0:0] 2.30
,,,,unparsed,,,,,,,"2026-04-07 14:56:27 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/oracle/oracle.vmdl"" for entity ""npc_dota_hero_oracle"""
,,,,unparsed,,,,,,,2026-04-07 14:56:27 SteamNetworkingSockets lock held for 6.3ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:56:27 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:56:27 SteamNetworkingSockets lock held for 6.7ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:56:27 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:56:29 PR:IncrementIdleTime 8:[I:0:0] 4.70
,,,,unparsed,,,,,,,2026-04-07 14:56:29 PR:IncrementIdleTime 1:[U:1:820819669] 13.10
,,,,unparsed,,,,,,,2026-04-07 14:56:30 SteamNetworkingSockets lock held for 5.1ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:56:30 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:56:30 SteamNetworkingSockets lock held for 11.4ms.  (Performance warning.)  ServiceThread,RecvUDPPacket,CSteamNetworkConnectionBase::Think,SNP_SendPacket,SendUDPacket"
,,,,unparsed,,,,,,,2026-04-07 14:56:30 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:56:30 SteamNetworkingSockets lock held for 11.8ms.  (Performance warning.)  ServiceThread,RecvUDPPacket,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 14:56:30 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:56:30 PR:IncrementIdleTime 0:[U:1:259797677] 2.10
,,,,unparsed,,,,,,,2026-04-07 14:56:32 PR:IncrementIdleTime 6:[I:0:0] 6.90
,,,,unparsed,,,,,,,2026-04-07 14:56:33 PR:IncrementIdleTime 7:[I:0:0] 7.80
,,,,unparsed,,,,,,,2026-04-07 14:56:33 PR:IncrementIdleTime 3:[U:1:444978115] 2.30
,,,,unparsed,,,,,,,2026-04-07 14:56:34 SteamNetworkingSockets lock held for 9.4ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:56:34 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:56:35 SteamNetworkingSockets lock held for 5.7ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x3),SNP_SendPacket(x3),SendUDPacket(x3)"
,,,,unparsed,,,,,,,2026-04-07 14:56:35 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:56:35 PR:IncrementIdleTime 2:[U:1:794568382] 2.20
,,,,unparsed,,,,,,,2026-04-07 14:56:37 SteamNetworkingSockets lock held for 5.1ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:56:37 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:56:42 Client (account 794568382) tried to execute invalid order (19). Target NPC is dead.
,,,,unparsed,,,,,,,2026-04-07 14:56:56 Netchan queued message new high water mark reached by Chubby at 79 messages
,,,,unparsed,,,,,,,2026-04-07 14:57:03 PR:IncrementIdleTime 0:[U:1:259797677] 4.00
,,,,unparsed,,,,,,,2026-04-07 14:57:03 PR:IncrementIdleTime 3:[U:1:444978115] 3.40
,,,,unparsed,,,,,,,2026-04-07 14:57:10 Waited 4.9ms for SteamNetworkingSockets lock
,,,,unparsed,,,,,,,2026-04-07 14:57:17 PR:IncrementIdleTime 1:[U:1:820819669] 5.30
,,,,unparsed,,,,,,,2026-04-07 14:57:17 PR:IncrementIdleTime 4:[I:0:0] 2.10
,,,,unparsed,,,,,,,2026-04-07 14:57:19 Waited 2.8ms for SteamNetworkingSockets lock [ServiceThread]
,,,,unparsed,,,,,,,2026-04-07 14:57:20 SteamNetworkingSockets lock held for 5.5ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:57:20 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:57:21 Client (account 444978115) tried to execute invalid order (19). Target NPC is dead.
,,,,unparsed,,,,,,,"2026-04-07 14:57:22 SteamNetworkingSockets lock held for 5.2ms.  (Performance warning.)  ServiceThread,RecvUDPPacket,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 14:57:22 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:57:22 SteamNetworkingSockets lock held for 5.0ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:57:22 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:57:23 Game code (account 0) tried to execute invalid order (15). Ability is still in cooldown.
,,,,unparsed,,,,,,,2026-04-07 14:57:23 ** Adding buff modifier_pudge_meat_hook from npc_dota_hero_pudge on npc_dota_hero_kunkka with duration -1.000000. Skipping AddStun since negative.
,,,,unparsed,,,,,,,"2026-04-07 14:57:25 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_weapon_bot"" on model ""models/heroes/monkey_king/transform_invisiblebox.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,"2026-04-07 14:57:25 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_weapon_top"" on model ""models/heroes/monkey_king/transform_invisiblebox.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,2026-04-07 14:57:26 SteamNetworkingSockets lock held for 7.7ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:57:26 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:57:26 PR:IncrementIdleTime 1:[U:1:820819669] 8.50
,,,,unparsed,,,,,,,2026-04-07 14:57:29 SteamNetworkingSockets lock held for 5.5ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:57:29 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:57:29 SteamNetworkingSockets lock held for 6.5ms.  (Performance warning.)  ServiceThread,RecvUDPPacket(x3),CSteamNetworkConnectionBase::Think(x2),SNP_SendPacket(x2),SendUDPacket(x2)"
,,,,unparsed,,,,,,,2026-04-07 14:57:29 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:57:31 Waited 2.4ms for SteamNetworkingSockets lock
,,,,unparsed,,,,,,,2026-04-07 14:57:31 Waited 2.2ms for SteamNetworkingSockets lock [ServiceThread]
,,,,unparsed,,,,,,,2026-04-07 14:57:38 PR:IncrementIdleTime 3:[U:1:444978115] 7.00
,,,,unparsed,,,,,,,"2026-04-07 14:57:40 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,"2026-04-07 14:57:41 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/viper/viper.vmdl"" for entity ""npc_dota_hero_viper"""
,,,,unparsed,,,,,,,"2026-04-07 14:57:42 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/phantom_assassin/phantom_assassin.vmdl"" for entity ""npc_dota_hero_phantom_assassin"""
,,,,unparsed,,,,,,,2026-04-07 14:57:42 PR:IncrementIdleTime 0:[U:1:259797677] 2.00
,,,,unparsed,,,,,,,"2026-04-07 14:57:47 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/oracle/oracle.vmdl"" for entity ""npc_dota_hero_oracle"""
,,,,unparsed,,,,,,,2026-04-07 14:57:48 PR:IncrementIdleTime 7:[I:0:0] 2.50
,,,,unparsed,,,,,,,2026-04-07 14:57:48 PR:IncrementIdleTime 8:[I:0:0] 2.90
,,,,unparsed,,,,,,,"2026-04-07 14:57:48 SteamNetworkingSockets lock held for 5.0ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 14:57:48 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:57:51 PR:IncrementIdleTime 6:[I:0:0] 7.70
,,,,unparsed,,,,,,,"2026-04-07 14:57:56 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_weapon_bot"" on model ""models/heroes/monkey_king/transform_invisiblebox.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,"2026-04-07 14:57:56 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_weapon_top"" on model ""models/heroes/monkey_king/transform_invisiblebox.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,"2026-04-07 14:57:56 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/vengeful/vengeful.vmdl"" for entity ""npc_dota_hero_vengefulspirit"""
,,,,unparsed,,,,,,,"2026-04-07 14:57:56 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/pudge/pudge.vmdl"" for entity ""npc_dota_hero_pudge"""
,,,,unparsed,,,,,,,2026-04-07 14:57:57 PR:IncrementIdleTime 1:[U:1:820819669] 21.00
,,,,unparsed,,,,,,,2026-04-07 14:57:59 Game code (account 0) tried to execute invalid order (2). Specified ability is not actually an ability.
,,,,unparsed,,,,,,,2026-04-07 14:57:59 Game code (account 0) tried to execute invalid order (2). Specified ability is not actually an ability.
,,,,unparsed,,,,,,,2026-04-07 14:58:01 PR:IncrementIdleTime 0:[U:1:259797677] 2.00
,,,,unparsed,,,,,,,2026-04-07 14:58:05 PR:IncrementIdleTime 9:[I:0:0] 5.30
